þBates BeginþþBates EndþþBates Begin AttachþþBates End AttachþþAttachment DocumentþþPagesþþAuthorþþCustodian/SourceþþDate CreatedþþDate Last ModifiedþþDate ReceivedþþDate SentþþTime SentþþDocument ExtensionþþEmail BCCþþEmail CCþþEmail FromþþEmail Subject/TitleþþEmail ToþþOriginal FilenameþþFile SizeþþOriginal Folder PathþþMD5 HashþþParent Document IDþþDocument TitleþþTime ZoneþþText LinkþþNative Linkþ
þHOUSE_OVERSIGHT_013463þþHOUSE_OVERSIGHT_013481þþHOUSE_OVERSIGHT_013463þþHOUSE_OVERSIGHT_013481þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013463.txtþþþ
þHOUSE_OVERSIGHT_013482þþHOUSE_OVERSIGHT_013483þþHOUSE_OVERSIGHT_013482þþHOUSE_OVERSIGHT_013483þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013482.txtþþþ
þHOUSE_OVERSIGHT_013484þþHOUSE_OVERSIGHT_013488þþHOUSE_OVERSIGHT_013484þþHOUSE_OVERSIGHT_013488þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013484.txtþþþ
þHOUSE_OVERSIGHT_013489þþHOUSE_OVERSIGHT_013500þþHOUSE_OVERSIGHT_013489þþHOUSE_OVERSIGHT_013500þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013489.txtþþþ
þHOUSE_OVERSIGHT_013501þþHOUSE_OVERSIGHT_013795þþHOUSE_OVERSIGHT_013501þþHOUSE_OVERSIGHT_013795þþþþ295þþPreferred CustomerþþEpstein, Jeffreyþþ03/22/2005þþ10/17/2011þþþþþþþþpdfþþþþþþþþTHE NEARNESS OF GRACEþþþþNearness.pdfþþ1406324þþ\þþbfad11b91711aa220e41e651512b71bcþþþþTHE NEARNESS OF GRACEþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013501.txtþþþ
þHOUSE_OVERSIGHT_013796þþHOUSE_OVERSIGHT_014036þþHOUSE_OVERSIGHT_013796þþHOUSE_OVERSIGHT_014036þþþþ241þþAntonio SantosþþEpstein, JeffreyþþþþþþþþþþþþpdfþþþþþþþþThe_4-Hour_Workweek_Escape_9_82.htmlþþþþThe_4-Hour_Workweek.pdfþþ1762266þþ\þþ14031e83f23e66b1de96ff5d04da4ec8þþþþThe_4-Hour_Workweek_Escape_9_82.htmlþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013796.txtþþþ
þHOUSE_OVERSIGHT_014037þþHOUSE_OVERSIGHT_014083þþHOUSE_OVERSIGHT_014037þþHOUSE_OVERSIGHT_014083þþþþ47þþPaul G. Cassell, Nathanael J. Mitchell, and Bradley J. EdwardsþþEpstein, Jeffreyþþ02/05/2014þþ02/05/2014þþþþþþþþpdfþþþþþþþþCrime Victims' Rights During Criminal Investigations? Applying the Crime Victims' Rights Act Before Criminal Charges Are FiledþþþþCrime Victims Rights During Criminal Investigations- Applying th.pdfþþ845430þþ\þþ3c397e1326109fe140e815aaf098c129þþþþCrime Victims' Rights During Criminal Investigations? Applying the Crime Victims' Rights Act Before Criminal Charges Are Filedþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014037.txtþþþ
þHOUSE_OVERSIGHT_014084þþHOUSE_OVERSIGHT_014117þþHOUSE_OVERSIGHT_014084þþHOUSE_OVERSIGHT_014117þþþþ34þþBri AþþEpstein, Jeffreyþþ03/24/2015þþ03/24/2015þþþþþþþþpdfþþþþþþþþþþþþ3771 - Dkt 319-1 - Opposition Memo by Jane Does v Dersh.pdfþþ555987þþ\þþ8823b2d5bf5322e610fd51a6424f2bb5þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014084.txtþþþ
þHOUSE_OVERSIGHT_014118þþHOUSE_OVERSIGHT_014309þþHOUSE_OVERSIGHT_014118þþHOUSE_OVERSIGHT_014309þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014118.txtþþþ
þHOUSE_OVERSIGHT_014310þþHOUSE_OVERSIGHT_014311þþHOUSE_OVERSIGHT_014310þþHOUSE_OVERSIGHT_014311þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014310.txtþþþ
þHOUSE_OVERSIGHT_014312þþHOUSE_OVERSIGHT_014314þþHOUSE_OVERSIGHT_014312þþHOUSE_OVERSIGHT_014396þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014312.txtþþþ
þHOUSE_OVERSIGHT_014315þþHOUSE_OVERSIGHT_014396þþHOUSE_OVERSIGHT_014312þþHOUSE_OVERSIGHT_014396þþþþ82þþUS FinancialsþþEpstein, Jeffreyþþ11/17/2016þþ11/17/2016þþþþþþþþpdfþþþþþþþþPrice Objective ChangeþþþþFuture of Financials Conference Takeaways.pdfþþ3105280þþ\þþb1abd72de3a66cf72138b2a238007accþþHOUSE_OVERSIGHT_014312þþ2016 Future of Financials Conferenceþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014315.txtþþþ
þHOUSE_OVERSIGHT_014397þþHOUSE_OVERSIGHT_014403þþHOUSE_OVERSIGHT_014397þþHOUSE_OVERSIGHT_014431þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014397.txtþþþ
þHOUSE_OVERSIGHT_014404þþHOUSE_OVERSIGHT_014409þþHOUSE_OVERSIGHT_014397þþHOUSE_OVERSIGHT_014431þþþþ6þþShusuke Yamada, CFAþþEpstein, Jeffreyþþ11/17/2016þþ11/17/2016þþþþþþþþpdfþþþþþþþþInvestment StrategyþþþþNikkei to 20000.pdfþþ448299þþ\þþ3d4c173581dc4425543ca0f176ea21dbþþHOUSE_OVERSIGHT_014397þþJapan Investment Strategyþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014404.txtþþþ
þHOUSE_OVERSIGHT_014410þþHOUSE_OVERSIGHT_014423þþHOUSE_OVERSIGHT_014397þþHOUSE_OVERSIGHT_014431þþþþ14þþIzumi DevalierþþEpstein, Jeffreyþþ11/17/2016þþ11/17/2016þþþþþþþþpdfþþþþþþþþNo SubjectþþþþJapan - Ready for ignition.pdfþþ940205þþ\þþced667d71f2843a2a8faed74efc31585þþHOUSE_OVERSIGHT_014397þþJapan Economics Viewpointþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014410.txtþþþ
þHOUSE_OVERSIGHT_014424þþHOUSE_OVERSIGHT_014431þþHOUSE_OVERSIGHT_014397þþHOUSE_OVERSIGHT_014431þþþþ8þþShusuke Yamada, CFAþþEpstein, Jeffreyþþ11/13/2016þþ11/17/2016þþþþþþþþpdfþþþþþþþþNo SubjectþþþþJapan Macro Watch.pdfþþ646193þþ\þþ7a391afeecd28dec3894e32632352b71þþHOUSE_OVERSIGHT_014397þþJapan Macro Watchþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014424.txtþþþ
þHOUSE_OVERSIGHT_014432þþHOUSE_OVERSIGHT_014459þþHOUSE_OVERSIGHT_014432þþHOUSE_OVERSIGHT_014497þþHOUSE_OVERSIGHT_014460þþ28þþJames BartyþþEpstein, Jeffreyþþ12/02/2016þþ12/06/2016þþþþþþþþpdfþþþþþþþþInvestment StrategyþþþþGlobal Cross Asset Strategy - Year Ahead - The Trump inflection.pdfþþ1479448þþ\þþ4b3f42c7be82ee57c47993c1290d84fdþþþþGlobal Cross Asset Strategy – Year Aheadþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014432.txtþþþ
þHOUSE_OVERSIGHT_014460þþHOUSE_OVERSIGHT_014497þþHOUSE_OVERSIGHT_014432þþHOUSE_OVERSIGHT_014497þþþþ38þþRonan Carr, CFAþþEpstein, Jeffreyþþ11/30/2016þþ12/06/2016þþþþþþþþpdfþþþþþþþþNo SubjectþþþþEuropean Equity Strategy - 2017 year ahead - Refining the reflation rotation.pdfþþ2037758þþ\þþf159fcab6a429125f56934873d673591þþHOUSE_OVERSIGHT_014432þþEuropean Equity Strategyþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014460.txtþþþ
þHOUSE_OVERSIGHT_014498þþHOUSE_OVERSIGHT_014515þþHOUSE_OVERSIGHT_014498þþHOUSE_OVERSIGHT_014515þþþþ18þþþþEpstein, Jeffreyþþ12/13/2016þþ12/13/2016þþþþþþþþpdfþþþþþþþþþþþþ12132016-DN.pdfþþ6322492þþ\þþ64824782d2fa0a428afcf1a70da6b74eþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014498.txtþþþ
þHOUSE_OVERSIGHT_014516þþHOUSE_OVERSIGHT_014517þþHOUSE_OVERSIGHT_014516þþHOUSE_OVERSIGHT_014522þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014516.txtþþþ
þHOUSE_OVERSIGHT_014518þþHOUSE_OVERSIGHT_014522þþHOUSE_OVERSIGHT_014516þþHOUSE_OVERSIGHT_014522þþþþ5þþNBK9LFZþþEpstein, Jeffreyþþ12/14/2016þþ12/14/2016þþþþþþþþpdfþþþþþþþþMicrosoft Word - 2016 Post Election Tax Changes Rev Chart 12_14þþþþTax Alert 2016-5.pdfþþ168222þþ\þþ047c5aca165fe1008072761f42323fcbþþHOUSE_OVERSIGHT_014516þþMicrosoft Word - 2016 Post Election Tax Changes Rev Chart 12_14þþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014518.txtþþþ
þHOUSE_OVERSIGHT_014523þþHOUSE_OVERSIGHT_014524þþHOUSE_OVERSIGHT_014523þþHOUSE_OVERSIGHT_014524þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014523.txtþþþ
þHOUSE_OVERSIGHT_014525þþHOUSE_OVERSIGHT_014531þþHOUSE_OVERSIGHT_014525þþHOUSE_OVERSIGHT_014531þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014525.txtþþþ
þHOUSE_OVERSIGHT_014532þþHOUSE_OVERSIGHT_014621þþHOUSE_OVERSIGHT_014532þþHOUSE_OVERSIGHT_014621þþþþ90þþþþEpstein, Jeffreyþþ01/05/2017þþ01/05/2017þþþþþþþþpdfþþþþþþþþþþþþisg-outlook-2017.pdfþþ4802454þþ\þþ6cfe67240590ee002c92577a334526afþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014532.txtþþþ
þHOUSE_OVERSIGHT_014622þþHOUSE_OVERSIGHT_014651þþHOUSE_OVERSIGHT_014622þþHOUSE_OVERSIGHT_014651þþþþ30þþDerek HarrisþþEpstein, Jeffreyþþ01/06/2017þþ01/10/2017þþþþþþþþpdfþþþþþþþþStrategyþþþþQ1 Top 10 Ideas.pdfþþ1257941þþ\þþf1bb09098042fabd3d85416fed010d88þþþþTop 10 US Ideas Quarterlyþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014622.txtþþþ
þHOUSE_OVERSIGHT_014652þþHOUSE_OVERSIGHT_014694þþHOUSE_OVERSIGHT_014652þþHOUSE_OVERSIGHT_014694þþþþ43þþþþEpstein, Jeffreyþþ01/10/2017þþ01/10/2017þþþþþþþþpdfþþþþþþþþþþþþshow_temp.pl-452.pdfþþ6854787þþ\þþfa03e9f0e1baaa958e291846c2447805þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014652.txtþþþ
þHOUSE_OVERSIGHT_014695þþHOUSE_OVERSIGHT_014696þþHOUSE_OVERSIGHT_014695þþHOUSE_OVERSIGHT_014696þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014695.txtþþþ
þHOUSE_OVERSIGHT_014697þþHOUSE_OVERSIGHT_014716þþHOUSE_OVERSIGHT_014697þþHOUSE_OVERSIGHT_014716þþþþ20þþAmelia HugginsþþEpstein, JeffreyþþþþþþþþþþþþpdfþþþþþþþþAI Adverse Outcomes & TeamsþþþþAI Workshop - Adverse Outcomes & Teams.pdfþþ213657þþ\þþ8f6c2c7188d460928342f37c21127196þþþþAI Adverse Outcomes & Teamsþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014697.txtþþþ
þHOUSE_OVERSIGHT_014717þþHOUSE_OVERSIGHT_014720þþHOUSE_OVERSIGHT_014717þþHOUSE_OVERSIGHT_014787þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014717.txtþþþ
þHOUSE_OVERSIGHT_014721þþHOUSE_OVERSIGHT_014730þþHOUSE_OVERSIGHT_014717þþHOUSE_OVERSIGHT_014787þþþþ10þþDavid WooþþEpstein, Jeffreyþþ02/13/2017þþ03/15/2017þþþþþþþþpdfþþþþþþþþNo SubjectþþþþWoo - Cause and Effect - 13-Feb-2017.pdfþþ563304þþ\þþ8a07c3fe76c67d88ae7c623416a9ad3eþþHOUSE_OVERSIGHT_014717þþCause and Effectþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014721.txtþþþ
þHOUSE_OVERSIGHT_014731þþHOUSE_OVERSIGHT_014787þþHOUSE_OVERSIGHT_014717þþHOUSE_OVERSIGHT_014787þþþþ57þþDavid WooþþEpstein, Jeffreyþþ11/21/2016þþ03/15/2017þþþþþþþþpdfþþþþþþþþNo SubjectþþþþWoo - Year Ahead - 16-Nov-2016.pdfþþ3861386þþ\þþ0f45ebe73a7d89c79f8cbc9d85544060þþHOUSE_OVERSIGHT_014717þþGlobal Rates, FX & EM 2017 Year Aheadþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014731.txtþþþ
þHOUSE_OVERSIGHT_014788þþHOUSE_OVERSIGHT_014796þþHOUSE_OVERSIGHT_014788þþHOUSE_OVERSIGHT_014856þþHOUSE_OVERSIGHT_014797þþ9þþalþþEpstein, Jeffreyþþ03/18/2017þþ03/20/2017þþþþþþþþpdfþþþþþþþþMicrosoft Word - 2017.03.16 Deft Resp IO to Ptfs Omnibus Motn in Limine (MASTER).docxþþþþshow_temp.pl-676.pdfþþ47708þþ\þþ31b9fe9300ed29187a5b7a592b09defcþþþþMicrosoft Word - 2017.03.16 Deft Resp IO to Ptfs Omnibus Motn in Limine (MASTER).docxþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014788.txtþþþ
þHOUSE_OVERSIGHT_014797þþHOUSE_OVERSIGHT_014856þþHOUSE_OVERSIGHT_014788þþHOUSE_OVERSIGHT_014856þþþþ60þþþþEpstein, Jeffreyþþ03/20/2017þþ03/20/2017þþþþþþþþpdfþþþþþþþþþþþþshow_temp.pl-678.pdfþþ3190055þþ\þþ6e55f9146e65909950197acd6cdd9a75þþHOUSE_OVERSIGHT_014788þþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014797.txtþþþ
þHOUSE_OVERSIGHT_014857þþHOUSE_OVERSIGHT_014859þþHOUSE_OVERSIGHT_014857þþHOUSE_OVERSIGHT_014859þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014857.txtþþþ
þHOUSE_OVERSIGHT_014860þþHOUSE_OVERSIGHT_014864þþHOUSE_OVERSIGHT_014860þþHOUSE_OVERSIGHT_014864þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014860.txtþþþ
þHOUSE_OVERSIGHT_014865þþHOUSE_OVERSIGHT_014872þþHOUSE_OVERSIGHT_014865þþHOUSE_OVERSIGHT_014872þþþþ8þþMGW OfficeþþEpstein, Jeffreyþþ04/07/2017þþ04/07/2017þþþþþþþþpdfþþþþþþþþDershowitz details chat about Israel with president at his estate - The Boston GlobeþþþþDershowitz details chat about Israel with president at his estate - The Boston Globe.pdfþþ740669þþ\þþ620ba31f3256e0536d9dd4d6b859f602þþþþDershowitz details chat about Israel with president at his estate - The Boston Globeþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014865.txtþþþ
þHOUSE_OVERSIGHT_014873þþHOUSE_OVERSIGHT_014886þþHOUSE_OVERSIGHT_014873þþHOUSE_OVERSIGHT_014886þþþþ14þþDoug LeggateþþEpstein, Jeffreyþþ04/11/2017þþ04/11/2017þþþþþþþþpdfþþþþþþþþEstimate ChangeþþþþHESS US1 List.pdfþþ876973þþ\þþ1e99ffe9dfd5eebcc3d3e6850321bdb6þþþþHess Corp.þþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014873.txtþþþ
þHOUSE_OVERSIGHT_014887þþHOUSE_OVERSIGHT_014950þþHOUSE_OVERSIGHT_014887þþHOUSE_OVERSIGHT_014950þþþþ64þþJustin PostþþEpstein, Jeffreyþþ04/06/2017þþ04/13/2017þþþþþþþþpdfþþþþþþþþEarnings Previewþþþþ1Q Internet.pdfþþ2715678þþ\þþ4ab7549b04ba4ca80bee88fa5fa5be85þþþþInternet/e-Commerceþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014887.txtþþþ
þHOUSE_OVERSIGHT_014951þþHOUSE_OVERSIGHT_014971þþHOUSE_OVERSIGHT_014951þþHOUSE_OVERSIGHT_014971þþþþ21þþYeon CramerþþEpstein, JeffreyþþþþþþþþþþþþpdfþþþþþþþþTED2017: The future youþþþþTED2017.pdfþþ11970960þþ\þþ0904da5dfbc8d352d0c0f34a5acbd0b0þþþþTED2017: The future youþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014951.txtþþþ
þHOUSE_OVERSIGHT_014972þþHOUSE_OVERSIGHT_015001þþHOUSE_OVERSIGHT_014972þþHOUSE_OVERSIGHT_015001þþþþ30þþGlobal Equity Derivatives RschþþEpstein, Jeffreyþþ06/20/2017þþ06/20/2017þþþþþþþþpdfþþþþþþþþNo SubjectþþþþGEVI 6.20.2017.pdfþþ2194268þþ\þþ78bcd21a476c4c9e521602ed2976ce79þþþþGlobal Equity Volatility Insightsþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014972.txtþþþ
þHOUSE_OVERSIGHT_015002þþHOUSE_OVERSIGHT_015014þþHOUSE_OVERSIGHT_015002þþHOUSE_OVERSIGHT_015014þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015002.txtþþþ
þHOUSE_OVERSIGHT_015015þþHOUSE_OVERSIGHT_015027þþHOUSE_OVERSIGHT_015015þþHOUSE_OVERSIGHT_015027þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015015.txtþþþ
þHOUSE_OVERSIGHT_015028þþHOUSE_OVERSIGHT_015031þþHOUSE_OVERSIGHT_015028þþHOUSE_OVERSIGHT_015031þþþþ4þþmnemtþþEpstein, Jeffreyþþ09/27/2017þþ09/27/2017þþþþþþþþpdfþþþþþþþþCould U.S. case against sex offender Jeffrey Epstein be reopened?þþþþExhibit 1 - Article.pdfþþ225709þþ\þþ8ce20899c9b79fc6d6ab7856cdc1ff15þþþþCould U.S. case against sex offender Jeffrey Epstein be reopened?þþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015028.txtþþþ
þHOUSE_OVERSIGHT_015032þþHOUSE_OVERSIGHT_015461þþHOUSE_OVERSIGHT_015032þþHOUSE_OVERSIGHT_015461þþþþ430þþPaul KrassnerþþEpstein, Jeffreyþþ09/27/2013þþ10/19/2017þþþþþþþþdocxþþþþþþþþþþþþFinal Version PK-04.docxþþ3627618þþ\þþfadceb23650acb4d48adf88d67d0b2e6þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015032.txtþþþ
þHOUSE_OVERSIGHT_015462þþHOUSE_OVERSIGHT_015500þþHOUSE_OVERSIGHT_015462þþHOUSE_OVERSIGHT_015500þþþþ39þþþþEpstein, Jeffreyþþ06/16/2017þþ08/03/2017þþþþþþþþpdfþþþþþþþþMicrosoft Word - NautilusEducationTextSets-1.docxþþþþNautilusEducationTextSets.pdfþþ2352378þþ\þþfac44e264236d44315fdaad9cb7278f0þþþþMicrosoft Word - NautilusEducationTextSets-1.docxþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015462.txtþþþ
þHOUSE_OVERSIGHT_015501þþHOUSE_OVERSIGHT_015528þþHOUSE_OVERSIGHT_015501þþHOUSE_OVERSIGHT_015528þþþþ28þþþþEpstein, Jeffreyþþ08/03/2015þþ08/03/2015þþþþþþþþpdfþþþþþþþþþþþþGame Theory and Morality.pdfþþ421872þþ\þþ5e9df4c633c898be38def5d24ae51498þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015501.txtþþþ
þHOUSE_OVERSIGHT_015529þþHOUSE_OVERSIGHT_015589þþHOUSE_OVERSIGHT_015529þþHOUSE_OVERSIGHT_015589þþþþ61þþþþEpstein, JeffreyþþþþþþþþþþþþpdfþþþþþþþþþþþþReply - Pages 92 to 152.pdfþþ3207366þþ\þþe3e85f343a46306b871bfbb0dc359b86þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015529.txtþþþ
þHOUSE_OVERSIGHT_015590þþHOUSE_OVERSIGHT_015649þþHOUSE_OVERSIGHT_015590þþHOUSE_OVERSIGHT_015649þþþþ60þþþþEpstein, Jeffreyþþþþþþþþþþþþpdfþþþþþþþþþþþþ2016-02-03 - Dershowitz (public and redacted) Motion to Modify Confidentiality Order for Limited Use- Pages 1 to 60.pdfþþ5027565þþ\þþ3e20666a57c65a1659d4940ee1ea697aþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015590.txtþþþ
þHOUSE_OVERSIGHT_015650þþHOUSE_OVERSIGHT_015670þþHOUSE_OVERSIGHT_015650þþHOUSE_OVERSIGHT_015670þþþþ21þþþþEpstein, Jeffreyþþ02/08/2016þþ02/08/2016þþþþþþþþpdfþþþþþþþþMicrosoft Word - 2016-02-08 Response to Defendant's Alan Dershowitz's Moton for Clarification of Confidentiality Order or Relþþþþ2016-02-08 - Roberts's Response to Dershowitz's Motion to Provide Deposition to Prosecutors.pdfþþ3689909þþ\þþf55516c029b588732a577b45d946e6dfþþþþMicrosoft Word - 2016-02-08 Response to Defendant's Alan Dershowitz's Moton for Clarification of Confidentiality Order or Relþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015650.txtþþþ
þHOUSE_OVERSIGHT_015671þþHOUSE_OVERSIGHT_015671þþHOUSE_OVERSIGHT_015671þþHOUSE_OVERSIGHT_015674þþHOUSE_OVERSIGHT_015672þþ1þþSolomonþþEpstein, Jeffreyþþ05/26/2015þþ05/26/2015þþþþþþþþpdfþþþþþþþþþþþþRobinSolomonBio.pdfþþ77363þþ\þþ72a8f08850c8929e01caa773b7ee060dþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015671.txtþþþ
þHOUSE_OVERSIGHT_015672þþHOUSE_OVERSIGHT_015674þþHOUSE_OVERSIGHT_015671þþHOUSE_OVERSIGHT_015674þþþþþþþþEpstein, JeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþHOUSE_OVERSIGHT_015671þþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015672.txtþþþ
þHOUSE_OVERSIGHT_015675þþHOUSE_OVERSIGHT_016110þþHOUSE_OVERSIGHT_015675þþHOUSE_OVERSIGHT_016110þþþþ436þþþþEpstein, Jeffreyþþ04/28/2015þþ05/03/2015þþþþþþþþpdfþþþþþþþþþþþþAreTheAndroids_James Tagg_small_p2.pdfþþ11001222þþ\þþf51e92e0337c8d0dd2a479d04d881f2aþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015675.txtþþþ
þHOUSE_OVERSIGHT_016111þþHOUSE_OVERSIGHT_016196þþHOUSE_OVERSIGHT_016111þþHOUSE_OVERSIGHT_016196þþþþ86þþGEMs FI Strategy & EconomicsþþEpstein, Jeffreyþþ06/30/2016þþ08/17/2016þþþþþþþþpdfþþþþþþþþNo SubjectþþþþSaudi Arabia - beyond oil but not so fast.pdfþþ4274725þþ\þþa510ee3839214330343b735b4f0faaaeþþþþGEMs Paper #26þþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_016111.txtþþþ
þHOUSE_OVERSIGHT_016197þþHOUSE_OVERSIGHT_016202þþHOUSE_OVERSIGHT_016197þþHOUSE_OVERSIGHT_016202þþþþ6þþþþEpstein, Jeffreyþþ07/02/2019þþ07/04/2019þþþþþþþþpdfþþþþþþþþþþþþ7-3-19 - Cassell Affiavit.pdfþþ939744þþ\þþ433cf4cb0f71ca0dc9f3e3930079f75eþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_016197.txtþþþ
